Name,Status,Population Census 1990,Population Census 2000,PopulationCensus2010-05-01,Population Census 2015,Population Census 2020
Silang,Municipality,"93,790","156,137","213,490","248,085","295,644"
Tagaytay,City,"23,739","45,287","62,030","71,181","85,330"
Tanza,Municipality,"61,785","110,517","188,755","226,188","312,116"
Ternate,Municipality,"11,981","17,179","19,297","23,157","24,653"
Trece Martires,City,"15,686","41,653","104,559","155,713","210,503"
Ifugao,Province,"147,281","161,623","191,078","202,802","207,498"
Aguinaldo,Municipality,...,"16,377","18,610","19,408","21,128"
Alfonso Lista (Potia),Municipality,"14,816","21,167","28,410","32,119","34,061"
Asipulo,Municipality,...,"12,294","14,403","15,261","15,963"
Banaue,Municipality,"16,943","20,563","22,365","21,837","20,652"
Hingyon,Municipality,"8,373","9,769","9,795","9,227","9,930"
Hungduan,Municipality,"7,254","9,380","9,933","9,400","8,866"
Kiangan,Municipality,...,"14,099","15,837","17,048","17,691"
Lagawe,Municipality,"12,437","15,269","18,077","19,333","18,876"
Lamut,Municipality,"14,101","18,731","23,088","25,279","26,235"
Mayoyao,Municipality,...,"14,191","16,413","17,331","15,621"
Tinoc,Municipality,"8,256","9,783","14,147","16,559","18,475"
Ilocos Norte,Province,"461,661","514,241","568,017","593,081","609,588"
Adams,Municipality,"1,119","1,480","1,785","1,792","2,189"
Bacarra,Municipality,"26,940","29,668","31,648","32,215","33,496"
Badoc,Municipality,"25,627","27,862","30,708","31,616","32,530"
Bangui,Municipality,"12,321","13,602","14,227","14,672","15,019"
Banna (Espiritu),Municipality,"15,342","16,704","19,051","19,438","19,297"
Batac,City,"43,092","47,682","53,542","55,201","55,484"
Burgos,Municipality,"7,643","8,534","9,687","9,777","10,759"
Carasi,Municipality,632,"1,154","1,473","1,567","1,607"
Currimao,Municipality,"9,467","10,615","11,970","12,184","12,215"
Dingras,Municipality,"30,519","33,310","37,021","38,562","40,127"
Dumalneg,Municipality,"1,428","2,211","2,612","2,947","3,087"
Laoag,City,"83,756","94,466","104,904","111,125","111,651"
Marcos,Municipality,"12,990","15,154","16,984","17,777","18,010"
Nueva Era,Municipality,"5,238","6,095","7,837","9,506","11,968"
Pagudpud,Municipality,"16,558","19,315","21,877","23,770","25,098"
Paoay,Municipality,"20,680","21,745","23,956","24,866","25,001"
Pasuquin,Municipality,"21,410","24,739","27,952","28,980","29,678"
Piddig,Municipality,"17,078","19,059","20,606","21,497","22,475"
Pinili,Municipality,"14,950","15,903","16,732","17,300","17,626"
San Nicolas,Municipality,"27,632","31,688","34,237","36,736","38,895"
Sarrat,Municipality,"21,272","22,886","24,770","25,212","25,186"
Solsona,Municipality,"18,883","21,338","22,990","24,121","24,851"
Vintar,Municipality,"27,084","29,031","31,448","32,220","33,339"
Ilocos Sur,Province,"519,966","594,206","658,587","689,668","706,009"
Alilem,Municipality,"5,314","6,353","6,640","6,695","7,361"
Banayoyo,Municipality,"5,864","6,728","7,694","7,748","7,931"
Bantay,Municipality,"26,024","30,519","34,323","35,731","37,118"
Burgos,Municipality,"9,601","11,175","11,679","12,224","12,793"
Cabugao,Municipality,"27,997","31,459","35,706","37,501","38,884"
Candon,City,"43,473","50,564","57,884","60,623","61,432"
Caoayan,Municipality,"15,637","17,199","18,551","19,861","19,574"
Cervantes,Municipality,"12,476","14,195","16,573","17,211","19,449"
Galimuyod,Municipality,"7,941","8,879","10,011","10,748","10,244"
Gregorio del Pilar (Concepcion),Municipality,"3,417","4,134","4,219","4,875","4,472"
Lidlidda,Municipality,"3,515","4,022","4,398","4,647","4,705"
Magsingal,Municipality,"22,271","25,580","28,302","30,792","31,308"
Nagbukel,Municipality,"3,806","4,671","4,938","5,259","5,465"
Narvacan,Municipality,"35,153","38,435","42,803","44,006","46,234"
Quirino (Angkaki),Municipality,"6,623","7,130","8,535","8,573","9,306"
Salcedo (Baugen),Municipality,"9,397","10,409","10,935","11,288","11,110"
San Emilio,Municipality,...,"6,717","7,427","7,407","7,206"
San Esteban,Municipality,"6,327","7,174","8,072","8,349","8,381"
San Ildefonso,Municipality,"4,528","5,584","7,075","7,787","8,190"
San Juan (Lapog),Municipality,"20,328","23,146","25,199","26,411","26,674"
Santa,Municipality,"12,570","13,918","15,106","15,340","14,992"
Santa Catalina,Municipality,"11,388","12,537","13,597","13,945","14,493"
Santa Cruz,Municipality,"28,764","34,433","37,911","39,868","41,366"
Santa Lucia,Municipality,"20,504","22,363","24,981","25,402","25,966"
Santa Maria,Municipality,"23,821","26,396","28,597","30,321","30,006"
Santiago,Municipality,"14,427","15,876","17,958","18,759","19,471"
Santo Domingo,Municipality,"20,720","24,520","27,596","27,975","29,041"
San Vicente,Municipality,"9,989","10,877","11,720","12,758","13,118"
Sigay,Municipality,"1,964","2,375","2,419","2,737","2,552"
Sinait,Municipality,"21,779","24,070","25,427","25,640","25,998"
Sugpon,Municipality,"2,844","3,513","3,820","4,585","4,930"
Suyo,Municipality,"7,950","9,685","10,622","11,446","10,766"
Tagudin,Municipality,"29,295","34,427","38,122","39,277","41,538"
Vigan,City,"38,574","45,143","49,747","53,879","53,935"
Isabela,Province,"1,080,341","1,287,575","1,489,645","1,593,566","1,697,050"
Alicia,Municipality,"47,674","57,178","64,687","71,504","73,874"
Angadanan,Municipality,"32,548","36,788","40,143","43,061","44,977"
Aurora,Municipality,"24,903","28,836","33,045","35,017","36,621"
Benito Soliven,Municipality,"20,236","22,192","27,337","29,624","29,752"
Burgos,Municipality,"17,485","20,422","22,521","23,784","26,040"
Cabagan,Municipality,"34,999","41,536","45,732","50,174","53,897"
Cabatuan,Municipality,"26,380","31,659","37,299","39,413","39,990"
Cauayan,City,"83,591","103,952","122,335","129,523","143,403"
Cordon,Municipality,"27,544","35,519","40,877","42,926","46,477"
Delfin Albano (Magsaysay),Municipality,"20,410","23,619","25,422","26,614","29,928"
Dinapigue,Municipality,"2,105","3,171","5,484","5,005","5,821"
Divilacan,Municipality,"2,479","3,413","5,034","5,687","5,827"
Echague,Municipality,"51,916","61,101","74,680","79,094","88,410"
Gamu,Municipality,"19,141","25,901","28,657","29,904","30,655"
Ilagan,City,"99,120","119,990","135,174","145,568","158,218"
Jones,Municipality,"34,373","39,001","44,218","45,666","45,628"
Luna,Municipality,"12,335","14,581","18,091","19,326","20,697"
Maconacon,Municipality,"7,259","3,721","3,615","4,253","3,977"
Mallig,Municipality,"22,060","25,918","28,345","30,459","32,208"
Naguilian,Municipality,"24,131","26,285","29,491","31,902","33,788"
Palanan,Municipality,"11,431","15,317","16,094","17,260","17,684"
Quezon,Municipality,"16,280","20,090","24,522","25,860","27,037"
Quirino,Municipality,"17,070","19,986","22,285","24,501","25,023"
Ramon,Municipality,"33,444","41,441","49,812","52,707","56,523"
Reina Mercedes,Municipality,"17,139","20,353","23,497","26,998","27,900"
Roxas,Municipality,"40,230","48,929","57,699","61,773","65,839"
San Agustin,Municipality,"16,577","19,927","21,797","22,880","22,096"
San Guillermo,Municipality,"10,700","13,338","18,423","20,200","20,915"
San Isidro,Municipality,"14,444","18,603","22,758","24,861","27,044"
San Manuel,Municipality,"24,620","27,059","30,407","31,896","34,085"
San Mariano,Municipality,"36,295","41,309","51,438","55,370","60,124"
San Mateo,Municipality,"48,461","55,068","60,792","64,505","66,663"
San Pablo,Municipality,"16,680","19,090","22,040","25,384","26,320"
Santa Maria,Municipality,"16,767","20,115","22,939","25,382","25,758"
Santiago,City,"90,787","110,531","132,804","134,830","148,580"
Santo Tomas,Municipality,"18,063","21,380","21,688","23,005","24,528"
Tumauini,Municipality,"40,664","50,256","58,463","67,650","70,743"
Kalinga,Province,"137,055","174,023","201,613","212,680","229,570"
Balbalan,Municipality,"10,147","11,934","12,082","12,195","12,914"
Lubuagan,Municipality,"9,189","9,875","9,369","8,733","9,323"
Pasil,Municipality,"7,572","9,360","9,626","9,644","10,577"
Pinukpuk,Municipality,"20,102","26,130","29,596","32,026","34,275"
Rizal (Liwan),Municipality,"10,885","13,652","15,942","17,038","19,554"
Tabuk,City,"57,200","78,633","103,912","110,642","121,033"
Tanudan,Municipality,"9,323","10,275","8,529","9,534","8,746"
Tinglayan,Municipality,"12,637","14,164","12,557","12,868","13,148"
Laguna,Province,"1,370,232","1,965,872","2,669,847","3,035,081","3,382,193"
Alaminos,Municipality,"27,412","36,120","43,526","47,859","51,619"
Bay,Municipality,"32,535","43,762","55,698","62,143","67,182"
Biñan,City,"134,553","201,186","283,396","333,028","407,437"
Cabuyao,City,"66,975","106,630","248,436","308,745","355,330"
Calamba,City,"173,453","281,146","389,377","454,486","539,671"
Calauan,Municipality,"32,736","43,284","74,890","80,453","87,693"
Cavinti,Municipality,"15,131","19,494","20,809","21,702","23,980"
Famy,Municipality,"7,928","10,419","15,021","16,587","16,791"
Kalayaan,Municipality,"13,118","19,580","20,944","23,269","24,755"
Liliw,Municipality,"21,911","27,537","33,851","36,582","39,491"
Los Baños,Municipality,"66,211","82,027","101,884","112,008","115,353"
Luisiana,Municipality,"14,241","17,109","20,148","19,720","20,859"
Lumban,Municipality,"19,773","25,936","29,470","30,652","32,330"
Mabitac,Municipality,"11,444","15,097","18,618","20,530","21,275"
Magdalena,Municipality,"13,450","18,976","22,976","25,266","27,816"
Majayjay,Municipality,"15,875","22,159","26,547","27,792","27,893"
Nagcarlan,Municipality,"37,696","48,727","59,726","63,057","64,866"
Paete,Municipality,"20,579","23,011","23,523","25,096","24,945"
Pagsanjan,Municipality,"25,024","32,622","39,313","42,164","44,327"
Pakil,Municipality,"13,438","18,021","20,822","20,659","23,495"
Pangil,Municipality,"15,212","20,698","23,201","24,274","25,026"
Pila,Municipality,"27,467","37,427","46,534","50,289","54,613"
Rizal,Municipality,"9,501","13,006","15,518","17,253","18,332"
San Pablo,City,"161,630","207,927","248,890","266,068","285,348"
San Pedro,City,"156,486","231,403","294,310","325,809","326,001"
Santa Cruz,Municipality,"76,603","92,694","110,943","117,605","123,574"
Santa Maria,Municipality,"20,525","24,574","26,839","30,830","34,511"
Santa Rosa,City,"94,719","185,633","284,670","353,767","414,812"
Siniloan,Municipality,"22,759","29,902","35,363","38,067","39,460"
Victoria,Municipality,"21,847","29,765","34,604","39,321","43,408"
La Union,Province,"548,742","657,945","741,906","786,653","822,352"
Agoo,Municipality,"42,698","51,923","60,596","63,692","66,028"
Aringay,Municipality,"33,258","41,422","44,949","47,458","50,380"
Bacnotan,Municipality,"29,568","35,419","40,307","42,078","44,388"
Bagulin,Municipality,"9,418","11,857","12,590","13,456","14,428"
Balaoan,Municipality,"30,042","33,786","37,910","39,188","40,339"
Bangar,Municipality,"25,966","31,491","34,522","35,947","38,041"
Bauang,Municipality,"51,573","63,373","70,735","75,032","78,449"
Burgos,Municipality,"5,410","6,748","7,850","8,067","9,006"
Caba,Municipality,"16,620","19,565","21,244","22,039","23,119"
Luna,Municipality,"28,308","32,259","35,380","35,802","37,318"
Naguilian,Municipality,"36,328","43,501","48,407","54,221","52,189"
Pugo,Municipality,"10,939","13,442","16,518","19,690","19,337"
Rosario,Municipality,"35,010","43,497","52,679","55,458","60,278"
San Fernando,City,"84,949","102,082","114,963","121,812","125,640"
San Gabriel,Municipality,"12,532","14,909","16,628","18,172","18,943"
San Juan,Municipality,"25,046","30,393","35,098","37,188","40,507"
Santol,Municipality,"9,544","11,202","12,007","12,476","14,166"
Santo Tomas,Municipality,"27,352","31,204","35,999","39,092","40,846"
Sudipen,Municipality,"13,043","15,099","16,531","17,056","17,187"
Tubao,Municipality,"21,138","24,773","26,993","28,729","31,763"
Marinduque,Province,"185,524","217,392","227,828","234,521","239,207"
Boac,Municipality,"41,034","48,504","52,892","54,730","57,283"
Buenavista,Municipality,"15,495","19,271","23,111","23,988","26,043"
Gasan,Municipality,"25,236","30,232","33,402","34,828","36,197"
Mogpog,Municipality,"25,337","31,330","33,384","34,043","34,516"
Santa Cruz,Municipality,"52,926","60,055","55,673","56,408","54,692"
Torrijos,Municipality,"25,496","28,000","29,366","30,524","30,476"
Masbate,Province,"599,355","707,668","834,650","892,393","908,920"
Aroroy,Municipality,"53,060","58,751","76,139","86,168","88,351"
Baleno,Municipality,"17,390","19,897","24,401","26,096","28,855"
Balud,Municipality,"26,121","30,068","35,841","38,124","40,155"
Batuan,Municipality,"10,525","12,038","13,764","15,086","14,610"
Cataingan,Municipality,"39,496","46,593","49,078","50,327","50,623"
Cawayan,Municipality,"38,896","52,256","63,115","67,033","69,265"
Claveria,Municipality,"31,211","38,398","41,572","43,693","42,142"
Dimasalang,Municipality,"17,367","21,550","25,245","26,192","24,909"
Esperanza,Municipality,"14,674","16,209","17,357","18,568","17,534"
Mandaon,Municipality,"25,670","31,572","38,161","41,262","44,122"
Masbate,City,"58,714","71,441","85,227","95,389","104,522"
Milagros,Municipality,"33,305","44,575","52,619","57,473","57,538"
Mobo,Municipality,"24,879","28,233","34,896","38,813","40,823"
Monreal,Municipality,"18,796","19,832","25,366","26,614","25,164"
Palanas,Municipality,"21,763","24,666","25,501","26,222","27,322"
Pio V. Corpuz (Limbuhan),Municipality,"18,847","21,519","23,292","23,236","23,744"
Placer,Municipality,"38,568","44,418","55,438","55,826","56,340"
San Fernando,Municipality,"16,904","19,179","21,309","23,057","21,600"
San Jacinto,Municipality,"23,068","24,780","27,974","30,372","29,686"
San Pascual,Municipality,"33,396","37,868","44,753","46,674","44,449"
Uson,Municipality,"37,265","43,825","53,602","56,168","57,166"
Mountain Province,Province,"116,535","140,631","154,187","154,590","158,200"
Barlig,Municipality,"6,273","6,351","5,838","4,819","4,796"
Bauko,Municipality,"21,126","27,729","30,172","31,065","32,021"
Besao,Municipality,"8,473","10,067","7,818","7,040","6,873"
Bontoc,Municipality,"17,716","22,308","23,980","24,643","24,104"
Natonin,Municipality,"9,813","9,065","10,048","10,272","10,339"
Paracelis,Municipality,"13,027","18,985","26,476","28,121","31,168"
Sabangan,Municipality,"8,083","8,728","8,741","9,315","9,621"
Sadanga,Municipality,"7,302","8,596","9,181","8,799","8,427"
Sagada,Municipality,"10,353","10,575","11,244","11,127","11,510"
Tadian,Municipality,"14,369","18,227","20,689","19,389","19,341"
"N.C.R., 1st District (Capital District, Manila)",District,"1,601,234","1,581,082","1,652,171","1,780,148","1,846,513"
Manila,City,"1,601,234","1,581,082","1,652,171","1,780,148","1,846,513"
"N.C.R., 2nd District (Eastern Manila District)",District,"2,752,679","3,466,213","4,305,772","4,650,613","4,771,371"
Mandaluyong,City,"248,143","278,474","328,699","386,276","425,758"
Marikina,City,"310,227","391,170","424,150","450,741","456,059"
Pasig,City,"397,679","505,058","669,773","755,300","803,159"
Quezon City,City,"1,669,776","2,173,831","2,761,720","2,936,116","2,960,048"
San Juan,City,"126,854","117,680","121,430","122,180","126,347"
"N.C.R., 3rd District (CAMANAVA District)",District,"1,571,148","2,232,295","2,666,864","2,819,388","3,004,627"
Caloocan,City,"763,415","1,177,604","1,489,040","1,583,978","1,661,584"
Malabon,City,"280,027","338,855","353,337","365,525","380,522"
Navotas,City,"187,479","230,403","249,131","249,463","247,543"
Valenzuela,City,"340,227","485,433","575,356","620,422","714,978"
"N.C.R., 4th District (Southern Manila District)",District,"2,023,331","2,652,970","3,231,168","3,627,104","3,861,951"
Las Piñas,City,"297,102","472,780","552,573","588,894","606,293"
Makati,City,"453,170","471,379","529,039","582,602","629,616"
Muntinlupa,City,"278,411","379,310","459,941","504,509","543,445"
Parañaque,City,"308,236","449,811","588,126","665,822","689,992"
Pasay,City,"368,366","354,908","392,869","416,522","440,656"
Pateros,Municipality,"51,409","57,407","64,147","63,840","65,227"
Taguig,City,"266,637","467,375","644,473","804,915","886,722"
Nueva Ecija,Province,"1,312,680","1,659,883","1,955,373","2,151,461","2,310,134"
Aliaga,Municipality,"40,425","50,004","57,805","63,543","70,363"
Bongabon,Municipality,"39,616","49,255","59,343","64,173","66,839"
Cabanatuan,City,"173,065","222,859","272,676","302,231","327,325"
Cabiao,Municipality,"48,850","62,624","72,081","79,007","85,862"
Carranglan,Municipality,"26,064","31,720","37,124","41,131","42,420"
Cuyapo,Municipality,"43,103","51,366","59,396","65,039","68,066"
Gabaldon (Bitulok - Sabani),Municipality,"21,744","28,324","32,246","35,383","38,958"
Gapan,City,"70,489","89,199","101,488","110,303","122,968"
General Mamerto Natividad,Municipality,"21,984","29,195","36,720","41,656","44,311"
General Tinio (Papaya),Municipality,"29,491","36,441","42,634","47,865","55,925"
Guimba,Municipality,"73,363","87,295","104,894","118,655","127,653"
Jaen,Municipality,"47,346","58,274","67,057","73,184","79,189"
Laur,Municipality,"21,464","26,902","32,205","35,656","38,263"
Licab,Municipality,"17,202","21,593","26,187","28,254","29,269"
Llanera,Municipality,"23,285","30,361","36,200","39,701","42,281"
Lupao,Municipality,"27,481","34,190","40,931","43,788","45,917"
Muñoz (Science City of Muñoz),City,"50,356","65,586","75,462","81,483","84,308"
Nampicuan,Municipality,"8,426","11,033","13,303","14,954","14,471"
Palayan,City,"20,393","30,164","37,219","41,041","45,383"
Pantabangan,Municipality,"18,341","23,868","27,353","29,925","31,763"
Peñaranda,Municipality,"20,500","24,749","27,410","29,882","32,269"
Quezon,Municipality,"25,574","31,720","36,660","40,592","41,845"
Rizal,Municipality,"38,970","48,166","57,145","64,087","70,196"
San Antonio,Municipality,"51,815","63,672","73,074","77,836","83,060"
San Isidro,Municipality,"34,349","40,984","47,800","51,612","54,372"
San Jose,City,"82,836","108,254","129,424","139,738","150,917"
San Leonardo,Municipality,"39,740","50,478","58,120","65,299","68,536"
Santa Rosa,Municipality,"40,439","51,804","64,503","69,467","75,649"
Santo Domingo,Municipality,"35,864","45,934","50,983","57,943","61,092"
Talavera,Municipality,"77,256","97,329","112,515","124,829","132,338"
Talugtug,Municipality,"14,036","18,895","21,291","23,817","25,236"
Zaragoza,Municipality,"28,743","37,645","44,124","49,387","53,090"
Nueva Vizcaya,Province,"301,179","366,962","421,355","452,287","497,432"
Alfonso Castañeda,Municipality,"3,751","4,808","7,428","7,940","8,539"
Ambaguio,Municipality,"7,241","9,750","13,452","15,250","15,472"
Aritao,Municipality,"25,942","31,705","37,115","37,225","42,197"
