Name,Status,Population Census 1990,Population Census 2000,Population Census 2010,Population Census 2015,Population Census 2020
Datu Abdullah Sangki,Municipality,...,"15,911","17,079","23,878","30,117"
Datu Anggal Midtimbang,Municipality,...,"10,628","13,339","25,016","28,224"
Datu Hoffer Ampatuan ( ← Shariff Aguak ),Municipality,...,...,"16,295","25,012","26,660"
Datu Paglas,Municipality,"13,970","20,014","20,290","28,387","33,682"
Datu Piang,Municipality,...,...,"28,492","25,600","28,380"
Datu Salibo ( ← Datu Piang ),Municipality,...,...,"15,062","14,947","18,795"
Datu Saudi-Ampatuan,Municipality,...,"15,042","20,330","26,427","31,060"
Datu Unsay,Municipality,...,...,"12,490","11,813","12,890"
General Salipada K. Pendatun,Municipality,...,"22,542","24,004","28,103","31,263"
Guindulungan,Municipality,...,"14,894","16,071","19,911","24,933"
Mamasapano,Municipality,...,...,"22,354","24,800","27,807"
Mangudadatu,Municipality,...,"10,993","14,864","25,046","26,203"
Pagagawan ( Datu Montawal ),Municipality,...,"27,010","31,265","34,820","37,314"
Pagalungan,Municipality,...,"25,908","31,891","39,653","46,277"
Paglat,Municipality,...,"5,832","11,207","15,920","18,727"
Pandag,Municipality,...,"10,264","13,795","25,057","26,356"
Rajah Buayan,Municipality,...,"16,191","17,423","23,652","27,832"
Shariff Aguak ( Maganoy ),Municipality,...,...,"34,376","31,692","33,982"
Shariff Saydona Mustapha,Municipality,...,...,"16,442","19,855","25,080"
South Upi,Municipality,"20,293","28,186","35,990","40,178","43,197"
Sultan sa Barongis ( Lambayong ),Municipality,...,"18,518","22,547","22,425","24,476"
Talayan,Municipality,...,"14,772","16,042","30,032","34,156"
Misamis Occidental,Province,"424,365","486,723","567,642","602,126","617,333"
Aloran,Municipality,"20,812","23,127","26,630","27,625","27,934"
Baliangao,Municipality,"13,562","14,552","16,155","17,092","18,433"
Bonifacio,Municipality,"24,439","27,810","30,904","32,345","34,558"
Calamba,Municipality,"15,111","17,594","21,005","21,676","23,227"
Clarin,Municipality,"23,802","29,712","35,573","37,548","39,356"
Concepcion,Municipality,"3,877","6,900","7,410","10,937","9,324"
Don Victoriano Chiongbian ( Don Mariano Marcos ),Municipality,"5,803","9,319","9,774","10,183","9,664"
Jimenez,Municipality,"20,589","23,212","25,234","27,654","28,909"
Lopez Jaena,Municipality,"19,912","20,948","23,767","25,055","25,507"
Oroquieta,City,"52,500","59,843","68,945","70,757","72,301"
Ozamis ( Ozamiz ),City,"91,503","110,420","131,527","141,828","140,334"
Panaon,Municipality,"8,844","7,441","10,176","10,209","10,797"
Plaridel,Municipality,"28,824","29,279","35,251","38,900","39,840"
Sapang Dalaga,Municipality,"17,945","17,794","19,431","19,983","20,490"
Sinacaban,Municipality,"14,846","16,030","18,597","18,391","19,671"
Tangub,City,"42,926","49,695","59,892","63,011","68,389"
Tudela,Municipality,"19,070","23,047","27,371","28,932","28,599"
Misamis Oriental ( incl. City of Cagayan de Oro ),Province,"865,051","1,126,215","1,415,944","1,564,459","1,685,302"
Alubijid,Municipality,"19,531","23,397","26,648","29,724","32,163"
Balingasag,Municipality,"41,506","51,782","65,876","67,059","74,385"
Balingoan,Municipality,"6,689","8,197","10,175","11,051","11,020"
Binuangan,Municipality,"5,090","5,924","6,765","7,515","7,441"
Cagayan de Oro,City,"339,598","461,877","602,088","675,950","728,402"
Claveria,Municipality,"31,130","41,109","44,544","48,906","52,478"
El Salvador,City,"26,721","34,650","44,848","50,204","58,771"
Gingoog,City,"82,582","102,379","117,908","124,648","136,698"
Gitagum,Municipality,"10,994","13,522","16,098","16,373","17,920"
Initao,Municipality,"23,113","27,035","29,331","32,370","33,902"
Jasaan,Municipality,"29,146","39,969","50,121","54,478","57,055"
Kinoguitan,Municipality,"8,795","10,519","12,761","14,391","14,091"
Lagonglong,Municipality,"12,705","16,882","19,303","21,659","24,190"
Laguindingan,Municipality,"15,503","18,451","21,822","24,405","26,363"
Libertad,Municipality,"8,487","10,231","11,586","12,354","12,948"
Lugait,Municipality,"11,973","14,704","18,639","19,758","20,559"
Magsaysay ( Linugos ),Municipality,"22,099","24,550","33,047","34,605","36,803"
Manticao,Municipality,"21,443","24,072","26,786","28,422","29,469"
Medina,Municipality,"21,796","25,810","31,154","32,907","35,612"
Naawan,Municipality,"13,345","16,173","18,895","21,213","22,444"
Opol,Municipality,"20,473","36,389","52,108","61,503","66,327"
Salay,Municipality,"18,101","19,664","27,591","28,705","29,998"
Sugbongcogon,Municipality,"6,175","7,362","8,745","9,226","9,764"
Tagoloan,Municipality,"33,919","46,649","63,850","73,150","80,319"
Talisayan,Municipality,"17,015","19,959","23,289","24,505","25,761"
Villanueva,Municipality,"17,122","24,959","31,966","39,378","40,419"
Sarangani,Province,"283,141","410,622","498,904","544,261","558,946"
Alabel,Municipality,...,"60,779","75,477","80,359","88,294"
Glan,Municipality,"60,382","83,051","106,518","118,263","109,547"
Kiamba,Municipality,"35,418","44,724","54,871","61,058","65,774"
Maasim,Municipality,"26,734","39,424","52,933","59,468","64,940"
Maitum,Municipality,"25,640","35,536","41,675","44,595","44,185"
Malapatan,Municipality,"36,255","53,876","72,386","76,914","80,741"
Malungon,Municipality,"57,641","93,232","95,044","103,604","105,465"
South Cotabato ( incl. City of General Santos ),Province,"789,847","1,102,550","1,365,286","1,509,735","1,672,791"
Banga,Municipality,"59,743","69,131","76,343","83,989","89,164"
General Santos ( Dadiangas ),City,"250,389","411,822","538,086","594,446","697,315"
Koronadal,City,"108,708","133,786","158,273","174,942","195,398"
Lake Sebu,Municipality,"34,350","54,142","76,170","87,442","81,221"
Norala,Municipality,"35,566","40,744","44,635","46,642","46,682"
Polomolok,Municipality,"89,372","110,709","138,273","152,589","172,605"
Santo Niño,Municipality,"30,076","36,228","39,738","40,947","39,796"
Surallah,Municipality,"54,136","66,208","76,035","84,539","89,340"
Tampakan,Municipality,"25,526","33,011","36,254","39,525","41,018"
Tantangan,Municipality,"26,346","32,636","40,461","43,245","45,744"
T'Boli,Municipality,"32,373","60,693","79,175","91,453","101,049"
Tupi,Municipality,"43,232","53,440","61,843","69,976","73,459"
Sultan Kudarat,Province,"435,905","586,505","747,087","812,095","854,052"
Bagumbayan,Municipality,"36,524","53,444","63,700","67,061","68,947"
Columbio,Municipality,"17,567","21,698","27,440","33,258","33,527"
Esperanza,Municipality,"35,585","47,578","63,207","66,095","74,696"
Isulan,Municipality,"56,488","73,129","86,602","90,682","97,490"
Kalamansig,Municipality,"30,779","44,645","46,408","49,059","50,900"
Lambayong ( Mariano Marcos ),Municipality,"39,182","51,192","65,557","77,013","79,739"
Lebak,Municipality,"52,428","70,899","83,280","88,868","91,344"
Lutayan,Municipality,"30,276","40,881","56,179","63,029","65,644"
Palimbang,Municipality,"33,821","43,742","83,265","90,424","92,828"
President Quirino,Municipality,"23,591","32,721","38,753","41,408","42,244"
Senator Ninoy Aquino ( Senator Ninoy Aquino ),Municipality,"20,879","30,222","43,508","46,882","47,374"
Tacurong,City,"58,785","76,354","89,188","98,316","109,319"
Sulu,Province,"469,971","619,668","718,290","824,731","1,000,108"
Hadji Panglima Tahil ( Marunggas ),Municipality,"4,153","5,314","5,850","6,375","7,906"
Indanan,Municipality,"41,969","53,425","65,858","80,883","93,168"
Jolo,Municipality,"53,055","87,998","118,307","125,564","137,266"
Kalingalan Caluang,Municipality,"15,824","22,688","26,848","31,567","39,549"
Lugus,Municipality,"14,907","18,839","19,839","21,897","29,043"
Luuk,Municipality,...,"24,939","29,897","32,162","37,873"
Maimbung,Municipality,"17,251","24,982","28,445","37,914","59,597"
Old Panamao,Municipality,"27,189","35,906","37,933","40,998","49,849"
Omar,Municipality,...,"13,880","18,098","25,116","28,070"
Pandami,Municipality,"17,159","19,964","22,474","25,885","33,177"
Panglima Estino ( New Panamao ),Municipality,"15,683","21,443","27,724","28,817","34,249"
Pangutaran,Municipality,"17,122","26,211","28,461","30,613","36,374"
Parang,Municipality,"43,273","54,994","58,028","62,172","71,495"
Pata,Municipality,"9,244","11,791","14,918","22,163","24,736"
Patikul,Municipality,"30,455","34,396","42,036","62,287","79,564"
Siasi,Municipality,"46,468","59,069","64,229","67,705","81,689"
Talipao,Municipality,"66,261","73,015","75,173","80,255","100,088"
Tapul,Municipality,"10,111","14,881","16,370","18,197","20,799"
Tongkil ( Banguingui ),Municipality,"10,469","15,933","17,802","24,161","35,616"
Surigao del Norte,Province,"327,113","374,465","442,588","485,088","534,636"
Alegria,Municipality,"9,715","12,923","14,539","16,011","16,184"
Bacuag,Municipality,"11,055","12,206","13,211","14,486","14,881"
Burgos,Municipality,"2,617","3,043","4,058","4,034","4,185"
Claver,Municipality,"13,452","16,403","23,702","32,773","36,033"
Dapa,Municipality,"17,396","19,508","23,492","23,787","29,006"
Del Carmen,Municipality,"11,786","13,558","17,136","18,392","20,127"
General Luna,Municipality,"11,535","12,347","15,014","16,771","22,853"
Gigaquit,Municipality,"13,715","16,155","18,784","20,864","21,849"
Mainit,Municipality,"21,505","23,417","25,596","26,741","28,019"
Malimono,Municipality,"16,208","14,597","18,316","18,054","18,852"
Pilar,Municipality,"7,873","8,401","9,456","9,752","10,374"
Placer,Municipality,"18,478","21,542","24,600","27,094","29,616"
San Benito,Municipality,"4,315","4,750","5,505","5,404","5,663"
San Francisco ( Anao-Aon ),Municipality,"9,445","11,521","13,335","14,552","15,347"
San Isidro,Municipality,"5,245","6,058","6,973","7,325","8,519"
Santa Monica ( Sapao ),Municipality,"7,167","7,757","8,715","8,808","9,423"
Sison,Municipality,"8,269","10,046","11,377","13,155","14,290"
Socorro,Municipality,"14,179","17,932","20,304","22,314","25,942"
Surigao,City,"100,379","118,534","140,540","154,137","171,107"
Tagana-an,Municipality,"11,585","12,844","15,366","16,428","17,323"
Tubod,Municipality,"11,194","10,923","12,569","14,206","15,043"
Surigao del Sur,Province,"452,098","501,808","561,219","592,250","642,255"
Barobo,Municipality,"32,991","34,558","43,663","49,730","53,146"
Bayabas,Municipality,"6,259","7,706","7,779","8,164","8,979"
Bislig,City,"103,510","97,860","96,578","94,535","99,290"
Cagwait,Municipality,"16,868","18,577","18,899","20,384","21,747"
Cantilan,Municipality,"24,868","26,553","30,231","31,492","34,060"
Carmen,Municipality,"12,693","9,551","10,287","10,347","11,720"
Carrascal,Municipality,"12,693","13,157","16,529","22,479","24,586"
Cortes,Municipality,"13,234","14,825","15,541","15,912","17,924"
Hinatuan,Municipality,"33,307","36,170","38,731","39,842","43,841"
Lanuza,Municipality,"9,051","10,057","11,857","12,001","13,642"
Lianga,Municipality,"24,908","25,014","28,905","29,493","33,869"
Lingig,Municipality,"21,015","26,487","31,544","31,485","35,142"
Madrid,Municipality,"12,977","14,066","14,888","15,223","16,653"
Marihatag,Municipality,"10,663","16,394","17,926","18,518","19,441"
San Agustin,Municipality,"11,982","14,845","20,655","22,779","22,855"
San Miguel,Municipality,"21,671","27,883","36,287","39,340","41,809"
Tagbina,Municipality,"28,976","34,057","34,812","38,833","41,051"
Tago,Municipality,"23,987","29,721","33,993","35,329","39,831"
Tandag,City,"34,351","44,327","52,114","56,364","62,669"
Tawi-Tawi,Province,"228,204","322,317","366,550","390,715","440,276"
Bongao,Municipality,"37,932","58,174","79,362","100,527","116,118"
Languyan,Municipality,"31,984","42,040","42,690","33,494","37,096"
Mapun ( Cagayan de Tawi-Tawi ),Municipality,"19,372","22,011","24,168","26,597","30,038"
Panglima Sugala ( Balimbing ),Municipality,"20,767","33,315","38,704","44,184","48,055"
Sapa-Sapa,Municipality,"16,173","26,242","28,781","30,917","33,580"
Sibutu,Municipality,...,"24,515","28,532","30,387","34,243"
Simunul,Municipality,"26,491","31,962","34,538","31,223","34,245"
Sitangkai,Municipality,...,"28,257","30,514","33,334","37,319"
South Ubian,Municipality,"19,191","27,301","27,741","25,935","29,583"
Tandubas,Municipality,"19,505","24,900","27,748","29,390","34,316"
Turtle Islands,Municipality,"2,296","3,600","3,772","4,727","5,683"
Zamboanga del Norte,Province,"676,862","823,130","957,997","1,011,393","1,047,455"
Bacungan ( Leon T. Postigo ),Municipality,"14,618","19,550","24,643","26,221","27,639"
Baliguian,Municipality,"8,957","15,631","21,190","22,588","23,771"
Dapitan,City,"59,046","68,178","77,441","82,418","85,202"
Dipolog,City,"79,887","99,862","120,460","130,759","138,141"
Godod,Municipality,"11,550","15,139","17,788","17,424","17,510"
Gutalac,Municipality,"17,462","28,215","32,153","34,654","36,090"
Jose Dalman ( Ponot ),Municipality,"17,914","23,322","27,033","27,388","28,881"
Kalawit,Municipality,"12,079","21,372","22,157","23,633","23,812"
Katipunan,Municipality,"32,871","37,448","43,339","45,577","44,661"
Labason,Municipality,"24,994","33,528","40,375","41,357","43,934"
La Libertad,Municipality,"7,543","7,419","7,771","8,406","8,119"
Liloy,Municipality,"29,275","33,702","39,015","39,812","42,213"
Manukan,Municipality,"28,554","31,855","35,589","36,526","36,887"
Mutia,Municipality,"8,625","9,806","11,975","12,675","11,726"
Piñan ( New Piñan ),Municipality,"14,930","17,950","20,088","20,161","20,221"
Polanco,Municipality,"27,916","34,557","37,472","39,347","42,265"
President Manuel A. Roxas,Municipality,"27,470","33,659","37,611","39,323","39,198"
Rizal,Municipality,"13,115","13,501","14,111","14,021","15,052"
Salug,Municipality,"25,702","28,914","31,157","32,204","32,134"
Sergio Osmeña Sr.,Municipality,"22,454","27,500","29,453","30,220","31,942"
Siayan,Municipality,"24,314","33,074","34,989","34,966","36,236"
Sibuco,Municipality,"20,839","24,411","31,982","34,620","36,049"
Sibutad,Municipality,"16,279","15,635","16,783","17,645","17,453"
Sindangan,Municipality,"66,148","80,133","94,146","99,435","103,952"
Siocon,Municipality,"26,656","32,699","41,637","46,907","48,524"
Sirawai,Municipality,"19,911","16,534","24,583","28,799","31,163"
Tampilisan,Municipality,"14,665","19,536","23,056","24,307","24,680"
Zamboanga del Sur ( incl. City of Zamboanga ),Province,"1,138,086","1,438,011","1,766,814","1,872,473","2,027,902"
Aurora,Municipality,"38,097","42,820","48,434","50,755","52,995"
Bayog,Municipality,"22,092","26,248","30,048","33,591","34,519"
Dimataling,Municipality,"20,365","25,843","27,715","30,081","31,340"
Dinas,Municipality,"28,141","31,570","34,768","35,504","36,291"
Dumalinao,Municipality,...,"26,030","30,691","32,013","32,928"
Dumingag,Municipality,"33,514","42,203","46,500","47,485","48,881"
Guipos,Municipality,...,"18,172","19,771","20,729","21,738"
Josefina,Municipality,"7,591","8,758","10,826","11,799","12,205"
Kumalarang,Municipality,"20,928","24,926","28,210","28,469","29,479"
Labangan,Municipality,"29,229","34,530","39,168","41,790","44,262"
Lakewood,Municipality,"13,376","16,317","19,645","20,374","21,559"
Lapuyan,Municipality,"20,861","24,366","26,175","27,264","27,737"
Mahayag,Municipality,"37,690","42,462","45,015","46,516","48,258"
Margosatubig,Municipality,"28,747","34,461","35,596","37,873","38,660"
Midsalip,Municipality,"22,891","28,909","31,467","32,075","33,711"
Molave,Municipality,"36,556","45,082","48,939","52,006","53,140"
Pagadian,City,"106,307","142,585","186,852","199,060","210,452"
Pitogo,Municipality,"18,389","21,064","25,502","27,057","27,516"
Ramon Magsaysay ( Liargo ),Municipality,"21,065","23,323","26,194","26,606","27,280"
San Miguel,Municipality,...,"15,269","18,258","19,205","19,838"
San Pablo,Municipality,"21,230","23,450","26,500","26,106","26,648"
Sominot ( Don Mariano Marcos ),Municipality,"12,653","14,815","16,652","18,537","19,061"
Tabina,Municipality,"19,422","21,882","24,110","25,061","25,734"
Tambulig,Municipality,"27,796","31,399","34,883","36,160","37,480"
Tigbao,Municipality,...,"16,914","19,300","20,979","21,675"
Tukuran,Municipality,"26,854","33,747","37,883","39,820","42,429"
Vincenzo A. Sagun,Municipality,"17,294","19,072","20,583","23,759","24,852"
Zamboanga,City,"442,345","601,794","807,129","861,799","977,234"
Zamboanga Sibugay,Province,"407,038","497,239","584,685","633,129","669,840"
Alicia,Municipality,"24,803","29,954","34,895","36,013","39,456"
Buug,Municipality,"32,815","33,623","35,969","36,634","38,425"
Diplahan,Municipality,"20,365","23,909","31,215","32,428","32,585"
Imelda,Municipality,"16,231","21,534","27,903","28,018","26,020"
Ipil,Municipality,"43,031","52,481","64,939","74,656","89,401"
Kabasalan,Municipality,"32,323","37,619","41,421","44,336","46,884"
Mabuhay,Municipality,"13,292","25,199","33,093","36,870","37,390"
Malangas,Municipality,"28,957","29,770","31,243","33,380","32,022"
Naga,Municipality,"31,582","35,176","37,814","38,547","41,743"
Olutanga,Municipality,"16,378","22,624","28,717","33,671","38,438"
Payao,Municipality,"23,937","27,036","29,755","31,686","34,952"
Roseller Lim,Municipality,"29,325","34,152","37,216","43,646","43,575"
Siay,Municipality,"24,689","32,844","38,229","41,572","40,585"
Talusan,Municipality,"9,488","18,394","25,268","29,969","27,873"
Titay,Municipality,"31,994","39,730","46,456","49,673","53,994"
Tungawan,Municipality,"26,005","33,194","40,552","42,030","46,497"
